time (ms),Viavi.Cell.Name,samples,Viavi.isEnergySaving,DRB.UEThpDl,DRB.UEThpUl,RRU.PrbUsedDl,RRU.PrbUsedUl,RRU.PrbAvailDl,RRU.PrbAvailUl,RRU.PrbTotUl,RRU.PrbTotDl,RRU.MaxLayerDlMimo,CARR.AverageLayersDl,Viavi.Cell.AverageBeamsDl,RRC.ConnMean,RRC.ConnMax,QosFlow.TotPdcpPduVolumeUl,QosFlow.TotPdcpPduVolumeDl,PEE.AvgPower,PEE.Energy,MM.HoExeIntraReq,MM.HoExeIntraSucc,MM.HoExeInterReq,MM.HoExeInterSucc,Viavi.PEE.EnergyEfficiency,Viavi.Radio.power,Viavi.Radio.antennaType,Viavi.Radio.azimuth,Viavi.Geo.x,Viavi.Geo.y,Viavi.Geo.z,Viavi.GnbDuId,Viavi.NrPci,Viavi.NrCgi,_FrameCnt,_Ns3FrameCnt,RRC.ConnEstabAtt.mo-Data,RRC.ConnEstabAtt.mo-VoiceCall,RRC.ConnEstabAtt.mo-VideoCall,RRC.ConnEstabSucc.mo-Data,RRC.ConnEstabSucc.mo-VoiceCall,RRC.ConnEstabSucc.mo-VideoCall,RRC.ConnEstabFailCause.NetworkReject,Viavi.Frequency,Viavi.QoS.Score
1727740800000,S1/B1/C1,900,0,0.004813889138555775,0.004813889138555775,1.5777777777777777,1.5777777777777777,100.0,100.0,1.5777777777777777,1.5777777777777777,0.0,0.0,0.0,9.627777777777778,14.358888888888888,4.565555555555555,4.565555555555555,46.69595108879937,0.0058530910296296194,65.99331848552339,65.84486607142857,0,0,103.03670883178711,40.0,1.0,170.0,-733.0,184.0,26.0,1.0,1.0,4240821235048449.0,451.13444444444445,452.13444444444445,0,0,0,0,0,0,0,2100.0,100.0
1727740800000,S1/B1/C2,900,0,0.0019279124196849746,0.0019279124196849746,1.0092272202998847,1.0092272202998847,100.0,100.0,1.0092272202998847,1.0092272202998847,0.0,0.0,0.0,3.855824682814302,8.05888888888889,1.8333333333333333,1.8333333333333333,46.552663514879015,0.0058340603135802705,79.6792873051225,79.52232142857143,0,0,41.455558541461805,40.0,1.0,90.0,-733.0,184.0,14.0,1.0,2.0,4240821235048450.0,451.13444444444445,452.13444444444445,0,0,0,0,0,0,0,2100.0,100.0
1727740800000,S1/B1/C3,900,0,0.0006158392721991854,0.0006158392721991854,1.037825059101655,1.037825059101655,100.0,100.0,1.037825059101655,1.037825059101655,0.0,0.0,0.0,1.2316784869976358,3.0,1.0,1.0,46.42688023885091,0.005816750219753078,12.011135857461024,11.981026785714286,0,0,13.214605736282637,40.0,1.0,270.0,-733.0,184.0,14.0,1.0,3.0,4240821235048451.0,451.13444444444445,452.13444444444445,0,0,0,0,0,0,0,2100.0,100.0
1727740800000,S1/B5/C1,900,0,0.0015534483321846045,0.0015534483321846045,1.0183908045977013,1.0183908045977013,50.0,50.0,2.0367816091954025,2.0367816091954025,0.0,0.0,0.0,3.106896551724138,6.237777777777778,1.5123287671232877,1.5123287671232877,46.78631429884169,0.00586297582654321,23.689309576837417,23.652901785714285,0,0,33.17934369492805,40.0,1.0,320.0,-733.0,184.0,21.0,1.0,4.0,4240821235048452.0,451.1355555555556,452.1355555555556,0,0,0,0,0,0,0,850.0,100.0
1727740800000,S1/B5/C2,900,0,0.014049444905378752,0.014049444905378752,5.128888888888889,5.128888888888889,50.0,50.0,10.257777777777777,10.257777777777777,0.0,0.0,0.0,28.09888888888889,33.74,13.796666666666667,13.796666666666667,48.83367150200738,0.0061264771037037695,120.4120267260579,120.171875,0,0,287.6587981330024,40.0,1.0,30.0,-733.0,184.0,21.0,1.0,5.0,4240821235048453.0,451.1355555555556,452.1355555555556,0,0,0,0,0,0,0,850.0,100.0
1727740800000,S1/N78/C1,900,0,0.000741239923781733,0.000741239923781733,1.0862533692722371,1.0862533692722371,135.0,135.0,6.0,6.0,0.0,0.0,0.0,1.482479784366577,6.0,1.054054054054054,1.054054054054054,45.33193408542209,0.00568165240432102,22.847438752783965,22.8046875,0,0,16.330142088013517,40.0,1.0,70.0,-733.0,184.0,47.0,1.0,6.0,4240821235048454.0,451.1355555555556,452.1355555555556,0,0,0,0,0,0,0,3500.0,100.0
1727740800000,S1/N78/C2,900,0,0.0020000000949949026,0.0020000000949949026,6.0,6.0,135.0,135.0,4.0,4.0,0.0,0.0,0.0,4.0,4.0,2.0,2.0,45.329622989230685,0.005681075589506206,4.0,4.0,0,0,43.135990142822266,40.0,1.0,260.0,-733.0,184.0,29.0,1.0,7.0,4240821235048455.0,451.1355555555556,452.1355555555556,0,0,0,0,0,0,0,3500.0,100.0
1727740800000,S1/N78/C3,900,0,0.0006558441839713071,0.0006558441839713071,1.4675324675324675,1.4675324675324675,135.0,135.0,7.0,7.0,0.0,0.0,0.0,1.3116883116883118,7.0,3.0,3.0,45.333089650472004,0.005681926822530896,11.561247216035635,11.552455357142858,0,0,14.314952094833572,40.0,1.0,250.0,-733.0,184.0,34.0,1.0,8.0,4240821235048456.0,451.1355555555556,452.1355555555556,0,0,0,0,0,0,0,3500.0,100.0
1727740800000,S2/B1/C1,900,0,0.001928888970352192,0.001928888970352192,1.068888888888889,1.068888888888889,100.0,100.0,1.068888888888889,1.068888888888889,0.0,0.0,0.0,3.8577777777777778,10.0,1.7256438969764838,1.7256438969764838,46.57681466844347,0.005838863420370395,43.478841870824056,43.419642857142854,0,0,41.38369031058417,40.0,1.0,170.0,185.0,332.0,40.0,2.0,9.0,4240821235048457.0,451.1355555555556,452.1355555555556,0,0,0,0,0,0,0,2100.0,100.0
1727740800000,S2/B1/C2,900,0,0.003213889023107994,0.003213889023107994,1.3822222222222222,1.3822222222222222,100.0,100.0,1.3822222222222222,1.3822222222222222,0.0,0.0,0.0,6.427777777777778,19.0,2.9732739420935412,2.9732739420935412,46.652416479322646,0.005855076980246937,190.57572383073497,190.22098214285714,0,0,68.81446269989014,40.0,1.0,260.0,185.0,332.0,40.0,2.0,10.0,4240821235048458.0,451.1355555555556,452.1355555555556,0,0,0,0,0,0,0,2100.0,100.0
1727740800000,S2/B1/C3,900,0,0.0025394445422312452,0.0025394445422312452,1.12,1.12,100.0,100.0,1.12,1.12,0.0,0.0,0.0,5.078888888888889,20.0,2.2975391498881432,2.2975391498881432,46.58958358764649,0.005842055377777803,83.88752783964365,83.73549107142857,0,0,54.39807840983073,40.0,1.0,30.0,185.0,332.0,29.0,2.0,11.0,4240821235048459.0,451.13666666666666,452.13666666666666,0,0,0,0,0,0,0,2100.0,100.0
1727740800000,S2/B5/C1,900,0,0.007296666991896928,0.007296666991896928,2.2444444444444445,2.2444444444444445,50.0,50.0,4.488888888888889,4.488888888888889,0.0,0.0,0.0,14.593333333333334,22.954444444444444,7.047777777777778,7.047777777777778,47.408754128350154,0.005953342038271627,148.2806236080178,147.99330357142858,0,0,153.85736991034614,40.0,1.0,270.0,185.0,332.0,20.0,2.0,12.0,4240821235048460.0,451.13666666666666,452.13666666666666,0,0,0,0,0,0,0,850.0,100.0
1727740800000,S2/B5/C2,900,0,0.015706111658364535,0.015706111658364535,6.697777777777778,6.697777777777778,50.0,50.0,13.395555555555555,13.395555555555555,0.0,0.0,0.0,31.412222222222223,36.50333333333333,15.455555555555556,15.455555555555556,49.60815294477675,0.006219736417284005,118.46213808463251,118.22991071428571,0,0,316.6191817728678,40.0,1.0,60.0,185.0,332.0,20.0,2.0,13.0,4240821235048461.0,451.13666666666666,452.13666666666666,0,0,0,0,0,0,0,850.0,100.0
1727740800000,S2/B5/C3,900,0,0.008861111598089338,0.008861111598089338,6.273333333333333,6.273333333333333,50.0,50.0,12.546666666666667,12.546666666666667,0.0,0.0,0.0,17.72222222222222,33.888888888888886,8.607777777777779,8.607777777777779,49.399026510450575,0.006202237534567944,107.40311804008908,107.19642857142857,0,0,179.27615658230252,40.0,1.0,170.0,185.0,332.0,20.0,2.0,14.0,4240821235048462.0,451.13666666666666,452.13666666666666,0,0,0,0,0,0,0,850.0,100.0
1727740800000,S2/N78/C1,900,0,0.0009893791255878978,0.0009893791255878978,1.1241830065359477,1.1241830065359477,135.0,135.0,14.0,14.0,0.0,0.0,0.0,1.9787581699346406,14.0,1.2914110429447854,1.2914110429447854,45.341062978108724,0.005683916833642008,59.70601336302895,59.60267857142857,0,0,21.77155870072385,40.0,1.0,290.0,185.0,332.0,55.0,2.0,15.0,4240821235048463.0,451.13666666666666,452.13666666666666,0,0,0,0,0,0,0,3500.0,100.0
1727740800000,S2/N78/C2,900,0,0.007500000298023224,0.007500000298023224,21.0,21.0,135.0,135.0,15.0,15.0,0.0,0.0,0.0,15.0,15.0,7.0,7.0,45.34221854315864,0.005684205241049415,15.0,15.0,0,0,152.44212341308594,40.0,1.0,90.0,185.0,332.0,21.0,2.0,16.0,4240821235048464.0,451.13666666666666,452.13666666666666,0,0,0,0,0,0,0,3500.0,100.0
1727740800000,S2/N78/C3,900,0,0.0010555556056917543,0.0010555556056917543,2.6296296296296298,2.6296296296296298,135.0,135.0,17.0,17.0,0.0,0.0,0.0,2.111111111111111,16.0,8.0,8.0,45.34441409640842,0.005684753215123489,18.251670378619153,18.245535714285715,0,0,22.139368657712584,40.0,1.0,180.0,185.0,332.0,47.0,2.0,17.0,4240821235048465.0,451.13666666666666,452.13666666666666,0,0,0,0,0,0,0,3500.0,100.0
1727740800000,S3/B1/C1,900,0,0.004508889097099503,0.004508889097099503,1.541111111111111,1.541111111111111,100.0,100.0,1.541111111111111,1.541111111111111,0.0,0.0,0.0,9.017777777777777,22.0,4.262222222222222,4.262222222222222,46.68994280921088,0.005858014940123481,147.48329621380847,147.20982142857142,0,0,96.42972233666315,40.0,1.0,20.0,-260.0,-253.0,22.0,3.0,18.0,4240821235048466.0,451.13666666666666,452.13666666666666,0,0,0,0,0,0,0,2100.0,100.0
1727740800000,S3/B1/C2,900,0,0.0009731343604186411,0.0009731343604186411,1.1388059701492537,1.1388059701492537,100.0,100.0,1.1388059701492537,1.1388059701492537,0.0,0.0,0.0,1.9462686567164178,15.0,1.1948424068767909,1.1948424068767909,46.51889189402262,0.005832636123456798,40.41648106904232,40.357142857142854,0,0,20.822429656982422,40.0,1.0,170.0,-260.0,-253.0,11.0,3.0,19.0,4240821235048467.0,451.13666666666666,452.13666666666666,0,0,0,0,0,0,0,2100.0,100.0
1727740800000,S3/B1/C3,900,0,0.0018377752742877928,0.0018377752742877928,1.0938586326767092,1.0938586326767092,100.0,100.0,1.0938586326767092,1.0938586326767092,0.0,0.0,0.0,3.675550405561993,13.0,1.7392996108949417,1.7392996108949417,46.571412366231286,0.005838298474074099,65.09020044543429,64.97433035714286,0,0,39.401526043340475,40.0,1.0,210.0,-260.0,-253.0,21.0,3.0,20.0,4240821235048468.0,451.13666666666666,452.13666666666666,0,0,0,0,0,0,0,2100.0,100.0
1727740800000,S3/B5/C1,900,0,0.025307223146988286,0.025307223146988286,13.912222222222223,13.912222222222223,50.0,50.0,27.824444444444445,27.824444444444445,0.0,0.0,0.0,50.614444444444445,59.62777777777778,25.047777777777778,25.047777777777778,53.17318631490072,0.006663792712345689,120.16703786191536,119.91183035714286,0,0,475.90410064697267,40.0,1.0,170.0,-260.0,-253.0,81.0,3.0,21.0,4240821235048469.0,451.13666666666666,452.13666666666666,0,0,0,0,0,0,0,850.0,100.0
1727740800000,S3/B5/C2,900,0,0.03515611264233788,0.03515611264233788,8.492222222222223,8.492222222222223,50.0,50.0,16.984444444444446,16.984444444444446,0.0,0.0,0.0,70.31222222222222,90.40666666666667,34.90888888888889,34.90888888888889,50.49515705532498,0.006339559319135873,338.3329621380846,337.6216517857143,0,0,695.7735224745009,40.0,1.0,50.0,-260.0,-253.0,35.0,3.0,22.0,4240821235048470.0,451.13666666666666,452.13666666666666,0,0,0,0,0,0,0,850.0,100.0
1727740800000,S3/B5/C3,900,0,0.019057778580528168,0.019057778580528168,7.697777777777778,7.697777777777778,50.0,50.0,15.395555555555555,15.395555555555555,0.0,0.0,0.0,38.11666666666667,51.846666666666664,18.797777777777778,18.797777777777778,50.102701377868655,0.006288962131481553,153.62472160356347,153.34263392857142,0,0,380.3725082058377,40.0,1.0,100.0,-260.0,-253.0,35.0,3.0,23.0,4240821235048471.0,451.13666666666666,452.13666666666666,0,0,0,0,0,0,0,850.0,100.0
1727740800000,S3/N78/C1,900,0,0.01100000087171793,0.01100000087171793,31.0,31.0,135.0,135.0,22.0,22.0,0.0,0.0,0.0,22.0,22.0,11.0,11.0,45.350191870795356,0.005686195252160527,22.0,22.0,0,0,215.7158966064453,40.0,1.0,170.0,-260.0,-253.0,25.0,3.0,24.0,4240821235048472.0,451.13666666666666,452.13666666666666,0,0,0,0,0,0,0,3500.0,100.0
1727740800000,S3/N78/C2,900,0,0.004500000271946192,0.004500000271946192,13.0,13.0,135.0,135.0,9.0,9.0,0.0,0.0,0.0,9.0,9.0,4.0,4.0,45.33528520372179,0.005682474796604971,9.0,9.0,0,0,94.4604263305664,40.0,1.0,50.0,-260.0,-253.0,35.0,3.0,25.0,4240821235048473.0,451.13666666666666,452.13666666666666,0,0,0,0,0,0,0,3500.0,100.0
1727740800000,S3/N78/C3,900,0,0.0007791164963240605,0.0007791164963240605,1.3534136546184738,1.3534136546184738,135.0,135.0,4.5,4.5,0.0,0.0,0.0,1.5582329317269077,12.0,1.2298850574712643,1.2298850574712643,45.345685204399956,0.0056839534262346,34.82850779510022,34.7734375,0,0,17.047635350361407,40.0,1.0,270.0,-260.0,-253.0,14.0,3.0,26.0,4240821235048474.0,451.13666666666666,452.13666666666666,0,0,0,0,0,0,0,3500.0,100.0
1727741700000,S1/B1/C1,900,0,0.005015555810079807,0.005015555810079807,1.6855555555555555,1.6855555555555555,100.0,100.0,1.6855555555555555,1.6855555555555555,0.0,0.0,0.0,10.03111111111111,16.0,4.768888888888889,4.768888888888889,46.72015955607096,0.017530174431481343,190.01333333333332,189.75666666666666,0,0,107.30462662590874,40.0,1.0,170.0,-733.0,184.0,26.0,1.0,1.0,4240821235048449.0,1351.3444444444444,1352.3444444444444,0,0,0,0,0,0,0,2100.0,100.0
1727741700000,S1/B1/C2,900,0,0.0018452381679013186,0.0018452381679013186,1.0,1.0,100.0,100.0,1.0,1.0,0.0,0.0,0.0,3.6904761904761907,9.0,1.8005181347150259,1.8005181347150259,46.554801330566406,0.017475325320987414,235.67666666666668,235.35222222222222,0,0,39.66793086469308,40.0,1.0,90.0,-733.0,184.0,14.0,1.0,2.0,4240821235048450.0,1351.3444444444444,1352.3444444444444,0,0,0,0,0,0,0,2100.0,100.0
1727741700000,S1/B1/C3,900,0,0.0006118980440820328,0.0006118980440820328,1.0,1.0,100.0,100.0,1.0,1.0,0.0,0.0,0.0,1.2237960339943343,3.0,1.0,1.0,46.40197785271538,0.01742308626543213,30.653333333333332,30.616666666666667,0,0,13.142140526271744,40.0,1.0,270.0,-733.0,184.0,14.0,1.0,3.0,4240821235048451.0,1351.3444444444444,1352.3444444444444,0,0,0,0,0,0,0,2100.0,100.0
1727741700000,S1/B5/C1,900,0,0.0015307606883624139,0.0015307606883624139,1.0,1.0,50.0,50.0,2.0,2.0,0.0,0.0,0.0,3.0615212527964206,7.0,1.510230179028133,1.510230179028133,46.790705388387046,0.01756312100555556,67.98777777777778,67.89777777777778,0,0,32.71275583049595,40.0,1.0,320.0,-733.0,184.0,21.0,1.0,4.0,4240821235048452.0,1351.3444444444444,1352.3444444444444,0,0,0,0,0,0,0,850.0,100.0
1727741700000,S1/B5/C2,900,0,0.014396667123461764,0.014396667123461764,5.014444444444444,5.014444444444444,50.0,50.0,10.028888888888888,10.028888888888888,0.0,0.0,0.0,28.793333333333333,36.66444444444444,14.153333333333334,14.153333333333334,48.77713600582547,0.018321539079629853,366.49,365.92,0,0,295.08339938693575,40.0,1.0,30.0,-733.0,184.0,21.0,1.0,5.0,4240821235048453.0,1351.3444444444444,1352.3444444444444,0,0,0,0,0,0,0,850.0,100.0
1727741700000,S1/N78/C1,900,0,0.0006157761085991755,0.0006157761085991755,1.0,1.0,135.0,135.0,0,0,0.0,0.0,0.0,1.2315521628498727,6.0,1.0,1.0,45.32500076293945,0.017015535262345616,53.76888888888889,53.70111111111111,0,0,13.585793487898266,40.0,1.0,70.0,-733.0,184.0,47.0,1.0,6.0,4240821235048454.0,1351.3444444444444,1352.3444444444444,0,0,0,0,0,0,0,3500.0,100.0
1727741700000,S1/N78/C2,900,0,0.0,0.0,0,0,135.0,135.0,0,0,0.0,0.0,0.0,0,4.0,0.0,0.0,45.32500076293945,0.01701495748456784,4.0,4.0,0,0,0.0,40.0,1.0,260.0,-733.0,184.0,29.0,1.0,7.0,4240821235048455.0,1351.3455555555556,1352.3444444444444,0,0,0,0,0,0,0,3500.0,None
1727741700000,S1/N78/C3,900,0,0.0005337078905183027,0.0005337078905183027,1.0,1.0,135.0,135.0,0,0,0.0,0.0,0.0,1.0674157303370786,7.0,1.0,1.0,45.32500076293945,0.017015824151234506,21.524444444444445,21.503333333333334,0,0,11.775132350707322,40.0,1.0,250.0,-733.0,184.0,34.0,1.0,8.0,4240821235048456.0,1351.3455555555556,1352.3455555555556,0,0,0,0,0,0,0,3500.0,100.0
1727741700000,S2/B1/C1,900,0,0.0018998875883245512,0.0018998875883245512,1.0,1.0,100.0,100.0,1.0,1.0,0.0,0.0,0.0,3.7997750281214846,10.0,1.7228070175438597,1.7228070175438597,46.556823569403754,0.01748155970370345,108.41888888888889,108.28444444444445,0,0,40.8051460746705,40.0,1.0,170.0,185.0,332.0,40.0,2.0,9.0,4240821235048457.0,1351.3455555555556,1352.3455555555556,0,0,0,0,0,0,0,2100.0,100.0
1727741700000,S2/B1/C2,900,0,0.0032050001328267777,0.0032050001328267777,1.1055555555555556,1.1055555555555556,100.0,100.0,1.1055555555555556,1.1055555555555556,0.0,0.0,0.0,6.41,19.0,2.981005586592179,2.981005586592179,46.58470109303792,0.01750365927037014,531.0822222222222,530.2533333333333,0,0,68.81418995963203,40.0,1.0,260.0,185.0,332.0,40.0,2.0,10.0,4240821235048458.0,1351.3455555555556,1352.3455555555556,0,0,0,0,0,0,0,2100.0,100.0
1727741700000,S2/B1/C3,900,0,0.002528333437318603,0.002528333437318603,1.0,1.0,100.0,100.0,1.0,1.0,0.0,0.0,0.0,5.056666666666667,20.0,2.2933333333333334,2.2933333333333334,46.560001373291016,0.01748478370370345,213.19333333333333,212.9088888888889,0,0,54.30269410875108,40.0,1.0,30.0,185.0,332.0,29.0,2.0,11.0,4240821235048459.0,1351.3455555555556,1352.3455555555556,0,0,0,0,0,0,0,2100.0,100.0
1727741700000,S2/B5/C1,900,0,0.0072977780980161494,0.0072977780980161494,2.03,2.03,50.0,50.0,4.06,4.06,0.0,0.0,0.0,14.595555555555556,23.0,7.065555555555555,7.065555555555555,47.30281839582655,0.01778339362345652,408.87444444444446,408.2922222222222,0,0,154.18180129157173,40.0,1.0,270.0,185.0,332.0,20.0,2.0,12.0,4240821235048460.0,1351.3455555555556,1352.3455555555556,0,0,0,0,0,0,0,850.0,100.0
1727741700000,S2/B5/C2,900,0,0.015737778321943348,0.015737778321943348,6.588888888888889,6.588888888888889,50.0,50.0,13.177777777777777,13.177777777777777,0.0,0.0,0.0,31.474444444444444,39.495555555555555,15.5,15.5,49.55491074456109,0.018614336386419916,329.27444444444444,328.7866666666667,0,0,317.5009028455946,40.0,1.0,60.0,185.0,332.0,20.0,2.0,13.0,4240821235048461.0,1351.3455555555556,1352.3455555555556,0,0,0,0,0,0,0,850.0,100.0
1727741700000,S2/B5/C3,900,0,0.008521667132154107,0.008521667132154107,6.128888888888889,6.128888888888889,50.0,50.0,12.257777777777777,12.257777777777777,0.0,0.0,0.0,17.043333333333333,34.0,8.247777777777777,8.247777777777777,49.327122094896104,0.01853259356604928,282.4066666666667,282.02222222222224,0,0,172.72519927978516,40.0,1.0,170.0,185.0,332.0,20.0,2.0,14.0,4240821235048462.0,1351.3455555555556,1352.3455555555556,0,0,0,0,0,0,0,850.0,100.0
1727741700000,S2/N78/C1,900,0,0.0008059701809799867,0.0008059701809799867,1.0,1.0,135.0,135.0,0,0,0.0,0.0,0.0,1.6119402985074627,14.0,1.011111111111111,1.011111111111111,45.32500076293945,0.01701781748456784,153.66444444444446,153.4488888888889,0,0,17.75208616192014,40.0,1.0,290.0,185.0,332.0,55.0,2.0,15.0,4240821235048463.0,1351.3455555555556,1352.3455555555556,0,0,0,0,0,0,0,3500.0,100.0
1727741700000,S2/N78/C2,900,0,0.0,0.0,0,0,135.0,135.0,0,0,0.0,0.0,0.0,0,15.0,0.0,0.0,45.32500076293945,0.01701810637345673,15.0,15.0,0,0,0.0,40.0,1.0,90.0,185.0,332.0,21.0,2.0,16.0,4240821235048464.0,1351.3455555555556,1352.3455555555556,0,0,0,0,0,0,0,3500.0,None
1727741700000,S2/N78/C3,900,0,0.0005000000237487257,0.0005000000237487257,1.0,1.0,135.0,135.0,0,0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,45.32500076293945,0.017018655262345618,23.695555555555554,23.68111111111111,0,0,11.031439781188965,40.0,1.0,180.0,185.0,332.0,47.0,2.0,17.0,4240821235048465.0,1351.3455555555556,1352.3455555555556,0,0,0,0,0,0,0,3500.0,100.0
1727741700000,S3/B1/C1,900,0,0.00413555576466024,0.00413555576466024,1.32,1.32,100.0,100.0,1.32,1.32,0.0,0.0,0.0,8.27111111111111,22.0,3.881111111111111,3.881111111111111,46.63514052073161,0.01751894828148133,389.7711111111111,389.24333333333334,0,0,88.65714920043945,40.0,1.0,20.0,-260.0,-253.0,22.0,3.0,18.0,4240821235048466.0,1351.3455555555556,1352.3455555555556,0,0,0,0,0,0,0,2100.0,100.0
1727741700000,S3/B1/C2,900,0,0.0008245161624865667,0.0008245161624865667,1.0,1.0,100.0,100.0,1.0,1.0,0.0,0.0,0.0,1.649032258064516,15.0,1.0545454545454545,1.0545454545454545,46.52417885674371,0.01746259808024672,91.1211111111111,91.00777777777778,0,0,17.69969921259536,40.0,1.0,170.0,-260.0,-253.0,11.0,3.0,19.0,4240821235048467.0,1351.3455555555556,1352.3455555555556,0,0,0,0,0,0,0,2100.0,100.0
1727741700000,S3/B1/C3,900,0,0.001868965592363785,0.001868965592363785,1.0,1.0,100.0,100.0,1.0,1.0,0.0,0.0,0.0,3.7379310344827585,13.0,1.7314356435643565,1.7314356435643565,46.551334635416666,0.017479131512345456,171.16555555555556,170.92666666666668,0,0,40.15335725806225,40.0,1.0,210.0,-260.0,-253.0,21.0,3.0,20.0,4240821235048468.0,1351.3455555555556,1352.3455555555556,0,0,0,0,0,0,0,2100.0,100.0
1727741700000,S3/B5/C1,900,0,0.02561166756062044,0.02561166756062044,13.965555555555556,13.965555555555556,50.0,50.0,27.93111111111111,27.93111111111111,0.0,0.0,0.0,51.22555555555556,62.0,25.385555555555555,25.385555555555555,53.19898406558567,0.019965020056172823,361.75333333333333,361.1766666666667,0,0,481.3988939751519,40.0,1.0,170.0,-260.0,-253.0,81.0,3.0,21.0,4240821235048469.0,1351.3455555555556,1352.3455555555556,0,0,0,0,0,0,0,850.0,100.0
1727741700000,S3/B5/C2,900,0,0.03507444596952862,0.03507444596952862,8.108888888888888,8.108888888888888,50.0,50.0,16.217777777777776,16.217777777777776,0.0,0.0,0.0,70.14777777777778,92.0,34.806666666666665,34.806666666666665,50.3057899983724,0.018934754239506284,994.7255555555555,993.2311111111111,0,0,696.9364976671006,40.0,1.0,50.0,-260.0,-253.0,35.0,3.0,22.0,4240821235048470.0,1351.3455555555556,1352.3455555555556,0,0,0,0,0,0,0,850.0,100.0
